
variable Thigh equal 3285+1000
variable Tlow  equal 3285-1500

units metal
boundary p p p
atom_style atomic

read_data ./a15.data
Reading data file ...
  orthogonal box = (0 0 0) to (58.745 58.745 54.226)
  3 by 4 by 2 MPI processor grid
  reading atoms ...
  16224 atoms
  read_data CPU = 0.134 seconds
replicate 3 1 1
Replication is creating a 3x1x1 = 3 times larger system...
  orthogonal box = (0 0 0) to (176.235 58.745 54.226)
  6 by 2 by 2 MPI processor grid
  48672 atoms
  replicate CPU = 0.181 seconds

variable xlo equal xlo+lx/3
variable xhi equal xhi-lx/3
region solid block ${xlo} ${xhi} INF INF INF INF units box
region solid block 58.745 ${xhi} INF INF INF INF units box
region solid block 58.745 117.49 INF INF INF INF units box
group solid region solid
16692 atoms in group solid
group liquid subtract all solid
31980 atoms in group liquid
set group solid type 2
Setting atom values ...
  16692 settings made for type
write_dump all atom dump.init.${namestr}.atom
write_dump all atom dump.init.T2750_n1_A15.atom
WARNING: Calling write_dump before a full system init. (../write_dump.cpp:65)

timestep 0.002
variable   Tdamp   equal  dt*100
variable   Pdamp   equal  dt*1000
variable   P       equal  0.0

#------------setting potential---------------
pair_style      eam/alloy
pair_coeff      * * ../Ta.lammps.eam Ta Ta
#-------------potential end------------------

neighbor 2.0 bin
neigh_modify delay 10 every 1 check yes

velocity all create ${Tlow} $n mom yes dist gaussian units box
velocity all create 1785 $n mom yes dist gaussian units box
velocity all create 1785 1 mom yes dist gaussian units box
thermo 100
thermo_style custom step temp press atoms vol pe etotal

fix mom all momentum 1 linear 1 1 1 rescale

fix 1 all npt temp ${Tlow} ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 2
run 50000
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 45 15 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.941 | 4.037 | 4.323 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
    273500   4284.1286      1476.7273          48672   995213.28     -351211.96     -324259.56    
    273600   4253.3086      79.445987          48672   996061.75     -351085.92     -324327.41    
    273700   4305.9712     -2278.8407          48672   996935.36     -351353.73     -324263.91    
    273800   4291.6182     -175.27404          48672   996561.71     -351043.85     -324044.34    
    273900   4305.6159      668.3795           48672   995850.94     -351076.8      -323989.22    
    274000   4286.8791      1089.1846          48672   995624.93     -351096.02     -324126.32    
    274100   4265.8313     -570.40166          48672   996325.52     -351046.94     -324209.66    
    274200   4275.3964     -990.1912           48672   996815.49     -351054.13     -324156.66    
    274300   4295.1218     -353.41642          48672   996226.57     -351117.63     -324096.08    
    274400   4296.4775      849.31465          48672   995239.72     -351185.4      -324155.31    
    274500   4262.0505      1111.4124          48672   994916.42     -351255.37     -324441.87    
    274600   4262.1555     -129.05699          48672   995747.08     -351226.4      -324412.24    
    274700   4281.9293     -1219.848           48672   996615.9      -351179.09     -324240.52    
    274800   4288.8904     -291.18152          48672   996590.79     -351084        -324101.65    
    274900   4303.8787      388.04979          48672   996008.2      -351081.93     -324005.28    
    275000   4295.461       538.20676          48672   995965.28     -351003.32     -323979.63    
    275100   4263.4593     -646.6327           48672   996599.98     -350948.45     -324126.09    
    275200   4268.0616     -1121.2548          48672   996515.34     -351163.61     -324312.29    
    275300   4287.6568      645.51746          48672   995328.53     -351272.37     -324297.77    
    275400   4287.8746      1995.0395          48672   994883.32     -351123.48     -324147.51    
    275500   4316.1094     -104.4478           48672   996147.76     -351245.85     -324092.26    
    275600   4279.1027     -2121.3881          48672   997438.69     -351058.82     -324138.04    
    275700   4277.5683     -811.14751          48672   996800.06     -351087.07     -324175.95    
    275800   4290.2632      1365.0788          48672   995249.67     -351170.58     -324179.59    
    275900   4283.7419      2027.9953          48672   994882.29     -351192.12     -324242.16    
    276000   4274.1704     -1471.9133          48672   996303.78     -351387.22     -324497.47    
    276100   4238.2845     -1600.6249          48672   996847.83     -351154.98     -324491       
    276200   4282.8733      170.139            48672   995824.61     -351255.91     -324311.41    
    276300   4295.8852      1445.5775          48672   995051.13     -351233        -324206.64    
    276400   4279.9046      445.1132           48672   995733.05     -351063.63     -324137.81    
    276500   4307.9855     -658.56337          48672   996757.64     -351159.69     -324057.2     
    276600   4295.3951     -424.88463          48672   997103.77     -350927.72     -323904.44    
    276700   4317.153      -314.62042          48672   996998.36     -350983.11     -323822.95    
    276800   4304.4939     -625.95103          48672   996707.96     -351094.81     -324014.29    
    276900   4287.7192      84.494922          48672   996092.9      -351099.16     -324124.17    
    277000   4302.0681      307.18998          48672   995610.42     -351285.92     -324220.66    
    277100   4280.6115      253.92443          48672   995677.85     -351259.33     -324329.06    
    277200   4253.8596      19.193867          48672   996004.15     -351070.93     -324308.97    
    277300   4292.3187      32.529934          48672   996305.89     -351084.06     -324080.14    
    277400   4304.8323     -422.53464          48672   996645.09     -351129.51     -324046.86    
    277500   4288.6631     -427.86663          48672   996629.91     -351125.21     -324144.29    
    277600   4298.8483      38.094287          48672   995988.5      -351292.48     -324247.47    
    277700   4252.613       1932.4159          48672   995317.41     -351089.45     -324335.32    
    277800   4294.8197      750.5307           48672   995848.38     -351130.14     -324110.48    
    277900   4287.6497     -356.83857          48672   996856.72     -350991.64     -324017.09    
    278000   4274.5365     -1416.6829          48672   997384.19     -350913.4      -324021.35    
    278100   4282.988       172.50614          48672   996744.78     -350972.21     -324026.98    
    278200   4288.6381      213.05435          48672   995932.15     -351121.96     -324141.19    
    278300   4262.3498      652.05939          48672   995746.3      -351091.3      -324275.91    
    278400   4269.1747     -348.54958          48672   996199.28     -351141.55     -324283.23    
    278500   4286.1162     -146.14791          48672   996417.65     -351161.29     -324196.39    
    278600   4296.8295     -310.10146          48672   996469.72     -351043.69     -324011.39    
    278700   4289.2373     -32.823726          48672   996405.58     -350995.68     -324011.15    
    278800   4280.9629     -48.727486          48672   996209.7      -351083.31     -324150.83    
    278900   4295.7541     -13.366402          48672   995969.83     -351268.42     -324242.89    
    279000   4277.7272      16.397526          48672   996075.59     -351137.49     -324225.37    
    279100   4294.975      -54.397628          48672   996298.98     -351115.51     -324094.88    
    279200   4328.2365     -604.51229          48672   996703.6      -351081.08     -323851.19    
    279300   4285.8913     -739.97945          48672   996874.95     -350938.48     -323974.99    
    279400   4289.0746      36.483455          48672   996220.5      -351085.48     -324101.96    
    279500   4281.8018      771.58282          48672   995285.75     -351156.15     -324218.39    
    279600   4272.5693      1236.1774          48672   995095.24     -351195.2      -324315.53    
    279700   4274.5634     -251.5956           48672   995894.44     -351253.71     -324361.49    
    279800   4278.7556     -1865.48            48672   996541.85     -351319.14     -324400.55    
    279900   4280.3104     -386.78067          48672   995874.94     -351250.66     -324322.28    
    280000   4291.8476      1364.5491          48672   995212.79     -351147.73     -324146.77    
    280100   4293.4835      180.99969          48672   995974.84     -351102.63     -324091.37    
    280200   4268.2917     -1229.3569          48672   997220.26     -350952.84     -324100.07    
    280300   4303.57       -1384.9872          48672   996965.25     -351219.36     -324144.65    
    280400   4297.2692      410.99168          48672   995640.85     -351243.78     -324208.71    
    280500   4281.6774      1839.986           48672   994987.43     -351214.83     -324277.85    
    280600   4275.0484      118.9988           48672   995706.09     -351284.31     -324389.04    
    280700   4264.2655     -1346.5833          48672   996576.06     -351216.38     -324388.95    
    280800   4277.2435     -1.6668809          48672   996323.74     -351044.94     -324135.86    
    280900   4290.0357      970.54311          48672   995814.62     -351061.16     -324071.6     
    281000   4320.6515      25.248942          48672   996197.01     -351234.64     -324052.47    
    281100   4285.9691     -1519.3845          48672   996722.07     -351181.51     -324217.54    
    281200   4285.7196     -319.30963          48672   996131.24     -351273.47     -324311.06    
    281300   4256.3717      939.56378          48672   995170.86     -351094.54     -324316.76    
    281400   4284.4565      1756.5546          48672   994913.17     -351198.83     -324244.37    
    281500   4283.4304     -871.78481          48672   996254.33     -351175.37     -324227.37    
    281600   4272.6239     -2039.8737          48672   997308.51     -351067.66     -324187.64    
    281700   4268.2167     -516.96899          48672   996705.87     -350960.37     -324108.07    
    281800   4322.4501      1178.8051          48672   995582.19     -351218.28     -324024.79    
    281900   4290.1066      923.21614          48672   995667.89     -351214.95     -324224.95    
    282000   4265.591      -739.50188          48672   996588.93     -351193.08     -324357.31    
    282100   4300.7793     -1041.679           48672   996681.41     -351333.8      -324276.65    
    282200   4305.0045      293.63963          48672   995623.71     -351330.62     -324246.89    
    282300   4293.0461      1124.9011          48672   994815.93     -351285.18     -324276.68    
    282400   4276.646       938.56173          48672   995440.05     -351180.18     -324274.85    
    282500   4305.0513     -1485.8994          48672   996816.09     -351267.22     -324183.19    
    282600   4264.1137     -1028.9373          48672   997262.27     -350876.01     -324049.53    
    282700   4296.8865     -123.31084          48672   996531.81     -350954.08     -323921.42    
    282800   4312.6827      1350.3181          48672   995524.2      -351131.05     -323999.01    
    282900   4292.6241      379.52982          48672   995588.45     -351177.91     -324172.06    
    283000   4284.1163      157.70267          48672   996226.24     -351162.41     -324210.09    
    283100   4281.6446     -1394.1706          48672   996800.75     -351160.93     -324224.16    
    283200   4267.5588      170.592            48672   996107.75     -351073.46     -324225.31    
    283300   4299.5175      1110.9411          48672   995204.82     -351207.54     -324158.33    
    283400   4304.9599      603.27206          48672   995744.76     -351134.5      -324051.04    
    283500   4297.3278     -1463.4729          48672   997329.9      -351025.8      -323990.37    
    283600   4289.3516     -2036.5206          48672   997668.44     -351041.21     -324055.95    
    283700   4286.7591      190.9923           48672   996227.12     -351173.13     -324204.18    
    283800   4268.153       2235.7873          48672   994711.12     -351170.28     -324318.39    
    283900   4281.2232      933.40127          48672   994912.46     -351307        -324372.88    
    284000   4261.6614     -684.90291          48672   996325.72     -351206.78     -324395.73    
    284100   4274.2487     -1514.8229          48672   997090.73     -351135.03     -324244.79    
    284200   4297.1983     -56.761428          48672   996411.12     -351108.45     -324073.82    
    284300   4301.2662      561.55492          48672   995581.49     -351129.75     -324069.53    
    284400   4275.1891      1072.9695          48672   995717.26     -351076.91     -324180.75    
    284500   4279.1086     -1516.3554          48672   996560.21     -351236.67     -324315.86    
    284600   4277.8371     -994.94357          48672   996503.11     -351227.77     -324314.95    
    284700   4307.7532      196.43445          48672   995726.33     -351161.32     -324060.29    
    284800   4303.1783      1763.8446          48672   995381.06     -351132.67     -324060.43    
    284900   4283.4609     -394.95219          48672   996510.89     -351127.86     -324179.66    
    285000   4261.3358     -1940.135           48672   997377.46     -351029.53     -324220.53    
    285100   4316.1444     -266.98861          48672   996505.85     -351187.93     -324034.11    
    285200   4307.0979      1796.6067          48672   995419.55     -351042.64     -323945.73    
    285300   4308.6757      372.12925          48672   995924.01     -351151.85     -324045.02    
    285400   4302.9241     -1256.7324          48672   997098.43     -351228.49     -324157.85    
    285500   4283.2902     -1859.133           48672   997059.29     -351141.45     -324194.33    
    285600   4270.8394      1140.2306          48672   995400.95     -351081.07     -324212.28    
    285700   4296.9763      2036.185           48672   994653.44     -351280.5      -324247.27    
    285800   4237.9409      135.44383          48672   995918.31     -351107.47     -324445.65    
    285900   4269.4011     -2425.2499          48672   997185.52     -351250.95     -324391.21    
    286000   4277.6997     -610.45039          48672   996397.3      -351121.59     -324209.64    
    286100   4280.5341      1844.7947          48672   995083.56     -351070.89     -324141.11    
    286200   4273.0289      1882.3448          48672   995345.88     -351024.44     -324141.87    
    286300   4268.1534     -930.89797          48672   996741.18     -351105.2      -324253.3     
    286400   4240.5867     -1312.647           48672   997160.43     -351019.77     -324341.31    
    286500   4280.7121      732.66392          48672   995892.68     -351158.77     -324227.86    
    286600   4302.8476      1844.6973          48672   994896.51     -351175.01     -324104.85    
    286700   4268.3048      1024.929           48672   995545.86     -351050.11     -324197.26    
    286800   4305.5738     -1969.0743          48672   996894.55     -351340.08     -324252.77    
    286900   4270.1903     -1084.4206          48672   996753.69     -351050.12     -324185.41    
    287000   4309.5877      1154.791           48672   995618.13     -351099.67     -323987.11    
    287100   4298.55        1126.1753          48672   995619.72     -351074.8      -324031.67    
    287200   4283.7194     -1416.2386          48672   996584.7      -351139.91     -324190.09    
    287300   4280.8571     -1061.2287          48672   996535.73     -351185.79     -324253.97    
    287400   4285.5892     -68.059207          48672   995815.36     -351250.21     -324288.62    
    287500   4277.6739      855.80066          48672   995520.92     -351148.69     -324236.9     
    287600   4301.9477      442.06854          48672   996043.76     -351136.91     -324072.41    
    287700   4286.3014     -1114.0898          48672   997118.82     -350965.32     -323999.26    
    287800   4305.6744     -892.25558          48672   997295.26     -350991.83     -323903.88    
    287900   4295.6387      908.85872          48672   996522.93     -350806.99     -323782.18    
    288000   4299.7814      784.05938          48672   996470.49     -350891.79     -323840.92    
    288100   4296.444      -642.23002          48672   996802.54     -351081.81     -324051.94    
    288200   4278.5952     -331.53405          48672   996466.82     -351118.51     -324200.93    
    288300   4272.7206      399.35195          48672   995796.35     -351128        -324247.37    
    288400   4293.0845      910.80044          48672   995474.89     -351182.36     -324173.62    
    288500   4324.2001      612.53041          48672   995975.73     -351253.83     -324049.33    
    288600   4302.3899     -1053.8623          48672   996977.28     -351039.57     -323972.28    
    288700   4289.0169     -835.55902          48672   997093.25     -350965.11     -323981.96    
    288800   4294.6338     -241.2841           48672   996248.71     -351182        -324163.51    
    288900   4282.6935      547.2933           48672   995552.51     -351172.35     -324228.98    
    289000   4294.5152      259.15877          48672   995702.86     -351189.5      -324171.75    
    289100   4296.6192      264.12059          48672   996300.9      -351048.45     -324017.47    
    289200   4326.533      -1223.7278          48672   996968.39     -351073        -323853.82    
    289300   4300.9094     -897.22179          48672   996835.66     -351010.8      -323952.83    
    289400   4287.6561      715.8374           48672   995953.13     -351035.85     -324061.26    
    289500   4311.5214      158.95695          48672   995459.97     -351226.89     -324102.16    
    289600   4298.0086      450.60462          48672   995758.8      -351211.04     -324171.32    
    289700   4253.7785     -875.95178          48672   996510.49     -351091.27     -324329.81    
    289800   4270.5626     -506.24786          48672   996702.5      -351145.77     -324278.72    
    289900   4273.1273      119.23756          48672   996263.61     -351086.83     -324203.64    
    290000   4278.9665      1279.0262          48672   995544.78     -351087.52     -324167.6     
    290100   4277.4769      1064.7558          48672   995635.01     -351104.89     -324194.34    
    290200   4258.4944      49.221641          48672   996354.61     -351091.72     -324300.6     
    290300   4281.9597     -1044.5133          48672   996843.43     -351216.07     -324277.32    
    290400   4295.0723     -474.82268          48672   996419.64     -351139.77     -324118.52    
    290500   4285.4311      1188.9475          48672   995723.4      -350953.83     -323993.24    
    290600   4295.9212      235.0698           48672   995936.74     -351060.88     -324034.3     
    290700   4273.6034     -1414.9307          48672   996564.91     -351077.48     -324191.3     
    290800   4264.5696     -108.87966          48672   996346.54     -351050.36     -324221.01    
    290900   4280.1477      881.24644          48672   995844.38     -351111.34     -324183.99    
    291000   4304.1601     -44.622063          48672   996067.54     -351202.76     -324124.34    
    291100   4292.893      -373.44102          48672   996476.28     -351116.45     -324108.92    
    291200   4289.2135     -888.09847          48672   996567.49     -351080.41     -324096.03    
    291300   4299.6938     -4.4669293          48672   996164.95     -351120.26     -324069.93    
    291400   4285.1134      571.41903          48672   995827.54     -351048.33     -324089.74    
    291500   4278.8637      79.682302          48672   996045.2      -351160.65     -324241.38    
    291600   4271.3264     -1188.619           48672   996163.93     -351252.12     -324380.26    
    291700   4272.967       930.24609          48672   995244.33     -351266.51     -324384.33    
    291800   4271.3651      1390.1233          48672   994833.05     -351228.01     -324355.91    
    291900   4274.2146      647.3494           48672   995792.97     -351069.01     -324178.98    
    292000   4261.0657     -937.83137          48672   997320.36     -350787.67     -323980.36    
    292100   4307.9095     -1653.7744          48672   997644.86     -351006.19     -323904.18    
    292200   4305.1639     -419.75078          48672   996407.05     -351051.32     -323966.59    
    292300   4286.3848      1937.1538          48672   994969.37     -351145.07     -324178.48    
    292400   4289.3296      1453.6928          48672   995230.23     -351230.51     -324245.4     
    292500   4272.216      -957.85874          48672   996666.03     -351152.19     -324274.74    
    292600   4283.0632     -1962.437           48672   997409.29     -351149.69     -324204       
    292700   4284.0414      218.87032          48672   996123.78     -350981.67     -324029.82    
    292800   4331.3445      2629.1369          48672   994724.93     -351184.33     -323934.88    
    292900   4268.2766      541.33773          48672   995583.67     -351072.11     -324219.44    
    293000   4262.1786     -576.41174          48672   996687.24     -351108.13     -324293.83    
    293100   4250.6841     -404.86563          48672   996753.5      -351046.55     -324304.56    
    293200   4302.4342     -537.45454          48672   995975.91     -351251.64     -324184.08    
    293300   4283.136       1910.6546          48672   995062.73     -351074.32     -324128.17    
    293400   4297.0318      845.98377          48672   995611.66     -351171.39     -324137.82    
    293500   4267.8387     -1568.8166          48672   996922.21     -351180.17     -324330.25    
    293600   4263.925      -1546.8201          48672   996991.21     -351140.67     -324315.37    
    293700   4293.4019      433.67307          48672   995751.73     -351188.54     -324177.81    
    293800   4304.0866      871.83037          48672   995033.18     -351232.7      -324154.74    
    293900   4275.9668      743.82641          48672   995640.5      -351090.6      -324189.55    
    294000   4282.1761     -1165.5267          48672   996912.54     -351050.51     -324110.4     
    294100   4310.175      -1402.2896          48672   997132.79     -351017.81     -323901.54    
    294200   4294.7338      111.94944          48672   996349.81     -351014.41     -323995.3     
    294300   4290.721       735.92555          48672   995775.36     -351116.02     -324122.15    
    294400   4280.4789      538.32031          48672   996030.8      -351096.77     -324167.33    
    294500   4297.6399     -949.39944          48672   996508.2      -351261.74     -324224.34    
    294600   4288.6851     -815.23462          48672   996283.67     -351322.25     -324341.19    
    294700   4262.6332      249.89883          48672   995510.53     -351236.73     -324419.57    
    294800   4296.2233      430.0449           48672   995041.98     -351459.37     -324430.88    
    294900   4271.7177      728.92296          48672   995321.51     -351295.7      -324421.39    
    295000   4261.7651      193.5759           48672   996097.23     -351028.8      -324217.1     
    295100   4276.7663     -339.13554          48672   996663.78     -350982.75     -324076.67    
    295200   4288.4199     -514.88951          48672   996797.11     -351039.49     -324060.1     
    295300   4293.3339     -314.40619          48672   996384.69     -351217.1      -324206.79    
    295400   4280.631       217.12703          48672   995866.56     -351255.15     -324324.76    
    295500   4268.9787      580.25037          48672   995616.31     -351188.63     -324331.54    
    295600   4279.2756     -162.57962          48672   995873.39     -351196.04     -324274.17    
    295700   4287.9778      159.66132          48672   996134.31     -351139.82     -324163.21    
    295800   4286.0935     -287.6389           48672   996465.09     -351094.61     -324129.85    
    295900   4274.8619     -427.11351          48672   996634.63     -351012.8      -324118.7     
    296000   4286.6302      286.29917          48672   996400.66     -351032.64     -324064.51    
    296100   4310.4627      31.07223           48672   996209.12     -351147.58     -324029.51    
    296200   4285.0074     -218.76762          48672   996020.47     -351154.57     -324196.65    
    296300   4262.0746      726.20477          48672   995786.2      -351092.39     -324278.74    
    296400   4274.6333      688.52471          48672   995880.63     -351161.37     -324268.71    
    296500   4291.4952     -150.95413          48672   996367.38     -351120.37     -324121.63    
    296600   4312.8962     -498.80015          48672   996716.87     -351129.37     -323995.98    
    296700   4299.5102     -209.73439          48672   996611.32     -351133.18     -324084.02    
    296800   4286.7139     -447.88758          48672   996225.26     -351239.21     -324270.55    
    296900   4278.2344      567.13365          48672   995722.8      -351235.9      -324320.59    
    297000   4299.2883      92.531911          48672   995550.05     -351358.28     -324310.51    
    297100   4277.0477      399.01309          48672   995811.21     -351210.66     -324302.81    
    297200   4280.5883     -1087.2693          48672   996240.37     -351145.14     -324215.02    
    297300   4284.5982     -40.92875           48672   995923.88     -351074.58     -324119.23    
    297400   4296.7513      1027.6856          48672   995583.02     -351133.9      -324102.09    
    297500   4292.718      -128.87725          48672   996206.12     -351196.19     -324189.75    
    297600   4287.5961     -1930.8977          48672   996836.01     -351253.1      -324278.89    
    297700   4298.0823     -809.86967          48672   996304.17     -351201.57     -324161.39    
    297800   4303.3039      1434.1683          48672   995276.98     -351116.44     -324043.41    
    297900   4321.0539      382.14802          48672   995395.42     -351274.64     -324089.93    
    298000   4275.9836     -169.45467          48672   996323.3      -351109.86     -324208.71    
    298100   4279.3957     -1313.3361          48672   996970.23     -351135.09     -324212.47    
    298200   4277.5323     -700.96846          48672   996260.84     -351112.86     -324201.96    
    298300   4294.7752      1465.202           48672   995210.66     -351099.71     -324080.33    
    298400   4295.9545      1584.5448          48672   995744.79     -350975.78     -323948.99    
    298500   4290.1501     -1546.0427          48672   997665.35     -350950.65     -323960.37    
    298600   4287.9529     -3444.7097          48672   998149.82     -351151.28     -324174.82    
    298700   4290.9232      391.59372          48672   995609.31     -351293.22     -324298.08    
    298800   4276.655       4037.7597          48672   993278.07     -351329.08     -324423.7     
    298900   4297.3785      1708.8099          48672   994476.86     -351544.29     -324508.53    
    299000   4260.6408     -2052.5975          48672   997262.31     -351183.64     -324379.01    
    299100   4272.5647     -2727.688           48672   997863.25     -351091.45     -324211.81    
    299200   4289.0547      198.16294          48672   996017.66     -351095.32     -324111.93    
    299300   4294.0964      2578.7786          48672   994687.95     -351075.34     -324060.24    
    299400   4283.9319      1307.6813          48672   995693.54     -351033.07     -324081.91    
    299500   4281.4651     -2105.1259          48672   997380.68     -351141.94     -324206.3     
    299600   4252.0107     -2233.8384          48672   997130.68     -351111.77     -324361.43    
    299700   4264.9615      1507.516           48672   995014.46     -351158.32     -324326.5     
    299800   4297.1368      3224.1264          48672   994210.04     -351243.73     -324209.49    
    299900   4312.4753      120.96485          48672   995989.48     -351110.68     -323979.94    
    300000   4286.8376     -1059.0573          48672   997857.7      -350792.92     -323823.48    
Loop time of 884.665 on 24 procs for 250000 steps with 48672 atoms

Performance: 48.832 ns/day, 0.491 hours/ns, 282.593 timesteps/s, 13.754 Matom-step/s
99.8% CPU use with 24 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 730.3      | 749.65     | 762.61     |  39.1 | 84.74
Neigh   | 38.722     | 40.84      | 42.031     |  16.9 |  4.62
Comm    | 45.717     | 58.123     | 83.704     | 142.3 |  6.57
Output  | 0.085604   | 0.10999    | 0.65523    |  34.3 |  0.01
Modify  | 28.919     | 33.709     | 42.125     |  68.0 |  3.81
Other   |            | 2.232      |            |       |  0.25

Nlocal:           2028 ave        2048 max        1999 min
Histogram: 2 0 2 1 4 4 2 2 2 5
Nghost:        4083.46 ave        4257 max        3887 min
Histogram: 6 2 0 0 0 4 4 0 2 6
Neighs:         102388 ave      105612 max       99168 min
Histogram: 1 1 5 4 2 4 0 3 1 3

Total # of neighbors = 2457310
Ave neighs/atom = 50.487138
Neighbor list builds = 11992
Dangerous builds = 0
unfix 1

fix 1 liquid npt temp ${Tm} ${Tm} ${Tdamp} iso $P $P ${Pdamp}
fix 1 liquid npt temp 2750 ${Tm} ${Tdamp} iso $P $P ${Pdamp}
fix 1 liquid npt temp 2750 2750 ${Tdamp} iso $P $P ${Pdamp}
fix 1 liquid npt temp 2750 2750 0.2 iso $P $P ${Pdamp}
fix 1 liquid npt temp 2750 2750 0.2 iso 0 $P ${Pdamp}
fix 1 liquid npt temp 2750 2750 0.2 iso 0 0 ${Pdamp}
fix 1 liquid npt temp 2750 2750 0.2 iso 0 0 2
run 10000
Per MPI rank memory allocation (min/avg/max) = 3.949 | 4.044 | 4.33 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
    300000   4286.8376     -1059.0573          48672   997857.7      -350792.92     -323823.48    
    300100   4087.2138     -4143.205           48672   995917.43     -351902.02     -326188.46    
    300200   3876.1293     -1302.431           48672   989404.33     -353523.05     -329137.46    
    300300   3692.3867     -1029.3522          48672   984368.29     -355244.16     -332014.54    
    300400   3522.9746     -2034.9379          48672   980578.32     -356861.07     -334697.26    
    300500   3362.2475     -1147.2139          48672   976184.06     -358300.66     -337148.02    
    300600   3249.8793     -760.04788          48672   972224.27     -359790.24     -339344.53    
    300700   3109.2455     -378.68996          48672   969206.85     -360898.22     -341337.27    
    300800   3016.8425     -758.44983          48672   966978.26     -362030.12     -343050.5     
    300900   2921.4481     -915.48087          48672   964863.33     -362917.33     -344537.85    
    301000   2859.8244     -211.962            48672   962645.98     -363770.8      -345779.01    
    301100   2793.7905      325.62965          48672   961013.6      -364395.87     -346819.51    
    301200   2752.2253      49.076289          48672   960057.42     -364953.53     -347638.67    
    301300   2725.7447     -428.64325          48672   959290.04     -365359.61     -348211.35    
    301400   2719.9728      721.29341          48672   958223.42     -365651.48     -348539.53    
    301500   2714.004       1006.1905          48672   958100.48     -365667.29     -348592.9     
    301600   2753.7032     -404.82076          48672   958937.39     -365733.58     -348409.43    
    301700   2760.6639      69.754002          48672   959227.47     -365556.48     -348188.53    
    301800   2774.687       82.041352          48672   959157.38     -365511.56     -348055.39    
    301900   2764.6084     -86.648399          48672   958980.86     -365521.25     -348128.49    
    302000   2753.161      -89.265203          48672   958804.2      -365663.29     -348342.55    
    302100   2727.7869     -97.724085          48672   958614.37     -365719.35     -348558.25    
    302200   2735.5589      282.69267          48672   958292.37     -365825.18     -348615.17    
    302300   2741.7369      392.0111           48672   958405.3      -365796.81     -348547.94    
    302400   2760.3538      25.430372          48672   958789.96     -365755.71     -348389.72    
    302500   2752.085      -32.741442          48672   959079.26     -365588.72     -348274.75    
    302600   2760.7004     -123.49149          48672   959279        -365599.52     -348231.34    
    302700   2752.9284      14.093147          48672   959091.4      -365590.26     -348270.98    
    302800   2767.1649     -191.95693          48672   958885.34     -365742.36     -348333.52    
    302900   2738.9102      601.63303          48672   958702.53     -365691.07     -348459.98    
    303000   2737.6975      16.279704          48672   958816.58     -365766.81     -348543.35    
    303100   2748.264      -398.2062           48672   958777.41     -365801.22     -348511.29    
    303200   2760.8687      190.07827          48672   958405.25     -365830.61     -348461.38    
    303300   2755.3245      124.03239          48672   958460.87     -365828        -348493.64    
    303400   2750.3705     -329.79781          48672   958818.61     -365843.82     -348540.63    
    303500   2749.8609     -381.42917          48672   958734.25     -365871.37     -348571.39    
    303600   2753.3992      304.15669          48672   958352.46     -365896.56     -348574.32    
    303700   2758.588      -21.362633          48672   958440.1      -365900.9      -348546.02    
    303800   2759.9596     -454.85367          48672   958633.79     -365903.7      -348540.18    
    303900   2754.8689     -305.73349          48672   958483.58     -365878.26     -348546.77    
    304000   2744.4639      540.20293          48672   958247.65     -365821.12     -348555.09    
    304100   2749.8157     -69.914275          48672   958487.17     -365862.09     -348562.4     
    304200   2765.2238     -536.49026          48672   958750.98     -365954.88     -348558.25    
    304300   2750.7609      365.56013          48672   958495.49     -365870.13     -348564.48    
    304400   2749.5081      433.76607          48672   958419.31     -365828.76     -348531       
    304500   2759.7751     -202.26063          48672   958762        -365849.86     -348487.51    
    304600   2760.4771     -401.38625          48672   959043.19     -365831.21     -348464.44    
    304700   2743.5673      195.6491           48672   958814.59     -365744.69     -348484.3     
    304800   2764.4049      223.98674          48672   958326.6      -365922.72     -348531.24    
    304900   2742.2555      317.80783          48672   958185.68     -365863.89     -348611.76    
    305000   2736.8565     -106.72565          48672   958545.43     -365885.35     -348667.18    
    305100   2737.8722     -624.4675           48672   958700.6      -365882.89     -348658.34    
    305200   2754.2779      549.65726          48672   958145.01     -365921.74     -348593.97    
    305300   2751.9376      52.618867          48672   958340.24     -365847.99     -348534.94    
